{ 
    'nodes': [
       {'id': '0', 'pos': [-16.8412999 , 15.45354005]},
       {'id': '465', 'pos': [-26.31192337,-15.4486463 ]},
       {'id': '466', 'pos': [27.42637532,31.78615585]},
       {'id': '467', 'pos': [43.8940792,15.3510537]},
       {'id': '468', 'pos': [-24.52396698,-66.74219476]},
       {'id': '469', 'pos': [-1.91579871,81.96937454]}
     ],
    'edges': [
       {'source': '0', 'target': '230'},
       {'source': '0', 'target': '231'},
       {'source': '0', 'target': '232'},
       {'source': '1', 'target': '233'},
       {'source': '1', 'target': '234'},
       {'source': '2', 'target': '235'},
       {'source': '2', 'target': '236'},
       {'source': '3', 'target': '237'},
       {'source': '3', 'target': '238'},
       {'source': '4', 'target': '239'},
       {'source': '4', 'target': '240'},
       {'source': '5', 'target': '241'},
       {'source': '5', 'target': '242'},
       {'source': '6', 'target': '243'},
       {'source': '7', 'target': '244'},
       {'source': '7', 'target': '245'},
       {'source': '8', 'target': '246'},
       {'source': '9', 'target': '247'},
       {'source': '9', 'target': '248'},
       {'source': '10', 'target': '249'},
       {'source': '11', 'target': '250'},
       {'source': '11', 'target': '251'},
       {'source': '12', 'target': '252'},
       {'source': '12', 'target': '253'},
       {'source': '13', 'target': '254'},
       {'source': '14', 'target': '255'},
       {'source': '15', 'target': '256'},
       {'source': '16', 'target': '257'},
       {'source': '17', 'target': '258'},
       {'source': '18', 'target': '259'},
       {'source': '20', 'target': '260'},
       {'source': '21', 'target': '261'},
       {'source': '22', 'target': '262'},
       {'source': '23', 'target': '263'},
       {'source': '24', 'target': '264'},
       {'source': '25', 'target': '265'},
       {'source': '26', 'target': '266'},
       {'source': '27', 'target': '267'},
       {'source': '28', 'target': '268'},
       {'source': '29', 'target': '269'},
       {'source': '30', 'target': '270'},
       {'source': '31', 'target': '271'},
       {'source': '32', 'target': '272'},
       {'source': '33', 'target': '273'},
       {'source': '34', 'target': '274'},
       {'source': '35', 'target': '275'},
       {'source': '36', 'target': '276'},
       {'source': '37', 'target': '277'},
       {'source': '38', 'target': '278'},
       {'source': '39', 'target': '279'},
       {'source': '40', 'target': '280'},
       {'source': '41', 'target': '281'},
       {'source': '42', 'target': '282'},
       {'source': '43', 'target': '283'},
       {'source': '44', 'target': '284'},
       {'source': '45', 'target': '285'},
       {'source': '46', 'target': '286'},
       {'source': '47', 'target': '287'},
       {'source': '48', 'target': '288'},
       {'source': '49', 'target': '289'},
       {'source': '50', 'target': '290'},
       {'source': '51', 'target': '291'},
       {'source': '52', 'target': '292'},
       {'source': '53', 'target': '293'},
       {'source': '54', 'target': '294'},
       {'source': '55', 'target': '295'},
       {'source': '56', 'target': '296'},
       {'source': '57', 'target': '297'},
       {'source': '58', 'target': '298'},
       {'source': '59', 'target': '299'},
       {'source': '60', 'target': '300'},
       {'source': '61', 'target': '301'},
       {'source': '62', 'target': '302'},
       {'source': '63', 'target': '303'},
       {'source': '64', 'target': '304'},
       {'source': '65', 'target': '305'},
       {'source': '66', 'target': '306'},
       {'source': '67', 'target': '307'},
       {'source': '68', 'target': '308'},
       {'source': '69', 'target': '309'},
       {'source': '70', 'target': '310'},
       {'source': '71', 'target': '311'},
       {'source': '72', 'target': '312'},
       {'source': '73', 'target': '313'},
       {'source': '74', 'target': '314'},
       {'source': '75', 'target': '315'},
       {'source': '76', 'target': '316'},
       {'source': '77', 'target': '317'},
       {'source': '78', 'target': '318'},
       {'source': '79', 'target': '319'},
       {'source': '80', 'target': '320'},
       {'source': '81', 'target': '321'},
       {'source': '82', 'target': '322'},
       {'source': '83', 'target': '323'},
       {'source': '84', 'target': '324'},
       {'source': '85', 'target': '325'},
       {'source': '86', 'target': '326'},
       {'source': '87', 'target': '327'},
       {'source': '88', 'target': '328'},
       {'source': '89', 'target': '329'},
       {'source': '90', 'target': '330'},
       {'source': '91', 'target': '331'},
       {'source': '92', 'target': '332'},
       {'source': '93', 'target': '333'},
       {'source': '94', 'target': '334'},
       {'source': '95', 'target': '335'},
       {'source': '96', 'target': '336'},
       {'source': '97', 'target': '337'},
       {'source': '98', 'target': '338'},
       {'source': '99', 'target': '339'},
       {'source': '100', 'target': '340'},
       {'source': '101', 'target': '341'},
       {'source': '102', 'target': '342'},
       {'source': '103', 'target': '343'},
       {'source': '104', 'target': '344'},
       {'source': '105', 'target': '345'},
       {'source': '106', 'target': '346'},
       {'source': '107', 'target': '347'},
       {'source': '108', 'target': '348'},
       {'source': '109', 'target': '349'},
       {'source': '110', 'target': '350'},
       {'source': '111', 'target': '351'},
       {'source': '112', 'target': '352'},
       {'source': '113', 'target': '353'},
       {'source': '114', 'target': '354'},
       {'source': '115', 'target': '355'},
       {'source': '116', 'target': '356'},
       {'source': '117', 'target': '357'},
       {'source': '118', 'target': '358'},
       {'source': '119', 'target': '359'},
       {'source': '120', 'target': '360'},
       {'source': '121', 'target': '361'},
       {'source': '122', 'target': '362'},
       {'source': '123', 'target': '363'},
       {'source': '124', 'target': '364'},
       {'source': '125', 'target': '365'},
       {'source': '126', 'target': '366'},
       {'source': '127', 'target': '367'},
       {'source': '128', 'target': '368'},
       {'source': '129', 'target': '369'},
       {'source': '130', 'target': '370'},
       {'source': '131', 'target': '371'},
       {'source': '132', 'target': '372'},
       {'source': '133', 'target': '373'},
       {'source': '134', 'target': '374'},
       {'source': '135', 'target': '375'},
       {'source': '136', 'target': '376'},
       {'source': '137', 'target': '377'},
       {'source': '138', 'target': '378'},
       {'source': '139', 'target': '379'},
       {'source': '140', 'target': '380'},
       {'source': '141', 'target': '381'},
       {'source': '142', 'target': '382'},
       {'source': '143', 'target': '383'},
       {'source': '144', 'target': '384'},
       {'source': '145', 'target': '385'},
       {'source': '146', 'target': '386'},
       {'source': '147', 'target': '387'},
       {'source': '148', 'target': '388'},
       {'source': '149', 'target': '389'},
       {'source': '150', 'target': '390'},
       {'source': '151', 'target': '391'},
       {'source': '152', 'target': '392'},
       {'source': '153', 'target': '393'},
       {'source': '154', 'target': '394'},
       {'source': '155', 'target': '395'},
       {'source': '156', 'target': '396'},
       {'source': '157', 'target': '397'},
       {'source': '158', 'target': '398'},
       {'source': '159', 'target': '399'},
       {'source': '160', 'target': '400'},
       {'source': '161', 'target': '401'},
       {'source': '162', 'target': '402'},
       {'source': '163', 'target': '403'},
       {'source': '164', 'target': '404'},
       {'source': '165', 'target': '405'},
       {'source': '166', 'target': '406'},
       {'source': '167', 'target': '407'},
       {'source': '168', 'target': '408'},
       {'source': '169', 'target': '409'},
       {'source': '170', 'target': '410'},
       {'source': '171', 'target': '411'},
       {'source': '172', 'target': '412'},
       {'source': '173', 'target': '413'},
       {'source': '174', 'target': '414'},
       {'source': '175', 'target': '415'},
       {'source': '176', 'target': '416'},
       {'source': '177', 'target': '417'},
       {'source': '178', 'target': '418'},
       {'source': '179', 'target': '419'},
       {'source': '180', 'target': '420'},
       {'source': '181', 'target': '421'},
       {'source': '182', 'target': '422'},
       {'source': '183', 'target': '423'},
       {'source': '184', 'target': '424'},
       {'source': '185', 'target': '425'},
       {'source': '186', 'target': '426'},
       {'source': '187', 'target': '427'},
       {'source': '188', 'target': '428'},
       {'source': '189', 'target': '429'},
       {'source': '190', 'target': '430'},
       {'source': '191', 'target': '431'},
       {'source': '192', 'target': '432'},
       {'source': '193', 'target': '433'},
       {'source': '194', 'target': '434'},
       {'source': '195', 'target': '435'},
       {'source': '196', 'target': '436'},
       {'source': '197', 'target': '437'},
       {'source': '198', 'target': '438'},
       {'source': '199', 'target': '439'},
       {'source': '200', 'target': '440'},
       {'source': '201', 'target': '441'},
       {'source': '202', 'target': '442'},
       {'source': '203', 'target': '443'},
       {'source': '204', 'target': '444'},
       {'source': '205', 'target': '445'},
       {'source': '206', 'target': '446'},
       {'source': '207', 'target': '447'},
       {'source': '208', 'target': '448'},
       {'source': '209', 'target': '449'},
       {'source': '210', 'target': '450'},
       {'source': '211', 'target': '451'},
       {'source': '212', 'target': '452'},
       {'source': '213', 'target': '453'},
       {'source': '214', 'target': '454'},
       {'source': '215', 'target': '455'},
       {'source': '216', 'target': '456'},
       {'source': '217', 'target': '457'},
       {'source': '218', 'target': '458'},
       {'source': '219', 'target': '459'},
       {'source': '220', 'target': '460'},
       {'source': '221', 'target': '461'},
       {'source': '222', 'target': '462'},
       {'source': '223', 'target': '463'},
       {'source': '224', 'target': '464'},
       {'source': '225', 'target': '465'},
       {'source': '226', 'target': '466'},
       {'source': '227', 'target': '467'},
       {'source': '228', 'target': '468'},
       {'source': '229', 'target': '469'},
       {'source': '230', 'target': '110'},
       {'source': '231', 'target': '111'},
       {'source': '232', 'target': '112'},
       {'source': '233', 'target': '113'},
       {'source': '234', 'target': '114'},
       {'source': '235', 'target': '115'},
       {'source': '236', 'target': '116'},
       {'source': '237', 'target': '117'},
       {'source': '238', 'target': '118'},
       {'source': '239', 'target': '119'},
       {'source': '240', 'target': '120'},
       {'source': '241', 'target': '121'},
       {'source': '242', 'target': '122'},
       {'source': '243', 'target': '123'},
       {'source': '244', 'target': '124'},
       {'source': '245', 'target': '125'},
       {'source': '246', 'target': '126'},
       {'source': '247', 'target': '127'},
       {'source': '248', 'target': '128'},
       {'source': '249', 'target': '129'},
       {'source': '250', 'target': '130'},
       {'source': '251', 'target': '131'},
       {'source': '252', 'target': '132'},
       {'source': '253', 'target': '133'},
       {'source': '254', 'target': '134'},
       {'source': '255', 'target': '135'},
       {'source': '256', 'target': '136'},
       {'source': '257', 'target': '137'},
       {'source': '258', 'target': '138'},
       {'source': '259', 'target': '139'},
       {'source': '260', 'target': '140'},
       {'source': '261', 'target': '141'},
       {'source': '262', 'target': '142'},
       {'source': '263', 'target': '143'},
       {'source': '264', 'target': '144'},
       {'source': '265', 'target': '145'},
       {'source': '266', 'target': '146'},
       {'source': '267', 'target': '147'},
       {'source': '268', 'target': '148'},
       {'source': '269', 'target': '149'},
       {'source': '270', 'target': '150'},
       {'source': '271', 'target': '151'},
       {'source': '272', 'target': '152'},
       {'source': '273', 'target': '153'},
       {'source': '274', 'target': '154'},
       {'source': '275', 'target': '155'},
       {'source': '276', 'target': '156'},
       {'source': '277', 'target': '157'},
       {'source': '278', 'target': '158'},
       {'source': '279', 'target': '159'},
       {'source': '280', 'target': '160'},
       {'source': '281', 'target': '161'},
       {'source': '282', 'target': '162'},
       {'source': '283', 'target': '163'},
       {'source': '284', 'target': '164'},
       {'source': '285', 'target': '165'},
       {'source': '286', 'target': '166'},
       {'source': '287', 'target': '167'},
       {'source': '288', 'target': '168'},
       {'source': '289', 'target': '169'},
       {'source': '290', 'target': '170'},
       {'source': '291', 'target': '171'},
       {'source': '292', 'target': '172'},
       {'source': '293', 'target': '173'},
       {'source': '294', 'target': '174'},
       {'source': '295', 'target': '175'},
       {'source': '296', 'target': '176'},
       {'source': '297', 'target': '177'},
       {'source': '298', 'target': '178'},
       {'source': '299', 'target': '179'},
       {'source': '300', 'target': '180'},
       {'source': '301', 'target': '181'},
       {'source': '302', 'target': '182'},
       {'source': '303', 'target': '183'},
       {'source': '304', 'target': '184'},
       {'source': '305', 'target': '185'},
       {'source': '306', 'target': '186'},
       {'source': '307', 'target': '187'},
       {'source': '308', 'target': '188'},
       {'source': '309', 'target': '189'},
       {'source': '310', 'target': '190'},
       {'source': '311', 'target': '191'},
       {'source': '312', 'target': '192'},
       {'source': '313', 'target': '193'},
       {'source': '314', 'target': '194'},
       {'source': '315', 'target': '195'},
       {'source': '316', 'target': '196'},
       {'source': '317', 'target': '197'},
       {'source': '318', 'target': '198'},
       {'source': '319', 'target': '199'},
       {'source': '320', 'target': '200'},
       {'source': '321', 'target': '201'},
       {'source': '322', 'target': '202'},
       {'source': '323', 'target': '203'},
       {'source': '324', 'target': '204'},
       {'source': '325', 'target': '205'},
       {'source': '326', 'target': '206'},
       {'source': '327', 'target': '207'},
       {'source': '328', 'target': '208'},
       {'source': '329', 'target': '209'},
       {'source': '330', 'target': '210'},
       {'source': '331', 'target': '211'},
       {'source': '332', 'target': '212'},
       {'source': '333', 'target': '213'},
       {'source': '334', 'target': '214'},
       {'source': '335', 'target': '215'},
       {'source': '336', 'target': '216'},
       {'source': '337', 'target': '217'},
       {'source': '338', 'target': '218'},
       {'source': '339', 'target': '219'},
       {'source': '340', 'target': '220'},
       {'source': '341', 'target': '221'},
       {'source': '342', 'target': '222'},
       {'source': '343', 'target': '223'},
       {'source': '344', 'target': '224'},
       {'source': '345', 'target': '225'},
       {'source': '346', 'target': '226'},
       {'source': '347', 'target': '227'},
       {'source': '348', 'target': '228'},
       {'source': '349', 'target': '229'},
       {'source': '350', 'target': '50'},
       {'source': '351', 'target': '51'},
       {'source': '352', 'target': '52'},
       {'source': '353', 'target': '53'},
       {'source': '354', 'target': '54'},
       {'source': '355', 'target': '55'},
       {'source': '356', 'target': '56'},
       {'source': '357', 'target': '57'},
       {'source': '358', 'target': '58'},
       {'source': '359', 'target': '59'},
       {'source': '360', 'target': '60'},
       {'source': '361', 'target': '61'},
       {'source': '362', 'target': '62'},
       {'source': '363', 'target': '63'},
       {'source': '364', 'target': '64'},
       {'source': '365', 'target': '65'},
       {'source': '366', 'target': '66'},
       {'source': '367', 'target': '67'},
       {'source': '368', 'target': '68'},
       {'source': '369', 'target': '69'},
       {'source': '370', 'target': '70'},
       {'source': '371', 'target': '71'},
       {'source': '372', 'target': '72'},
       {'source': '373', 'target': '73'},
       {'source': '374', 'target': '74'},
       {'source': '375', 'target': '75'},
       {'source': '376', 'target': '76'},
       {'source': '377', 'target': '77'},
       {'source': '378', 'target': '78'},
       {'source': '379', 'target': '79'},
       {'source': '380', 'target': '80'},
       {'source': '381', 'target': '81'},
       {'source': '382', 'target': '82'},
       {'source': '383', 'target': '83'},
       {'source': '384', 'target': '84'},
       {'source': '385', 'target': '85'},
       {'source': '386', 'target': '86'},
       {'source': '387', 'target': '87'},
       {'source': '388', 'target': '88'},
       {'source': '389', 'target': '89'},
       {'source': '390', 'target': '90'},
       {'source': '391', 'target': '91'},
       {'source': '392', 'target': '92'},
       {'source': '393', 'target': '93'},
       {'source': '394', 'target': '94'},
       {'source': '395', 'target': '95'},
       {'source': '396', 'target': '96'},
       {'source': '397', 'target': '97'},
       {'source': '398', 'target': '98'},
       {'source': '399', 'target': '99'},
       {'source': '400', 'target': '100'},
       {'source': '401', 'target': '101'},
       {'source': '402', 'target': '102'},
       {'source': '403', 'target': '103'},
       {'source': '404', 'target': '104'},
       {'source': '405', 'target': '105'},
       {'source': '406', 'target': '106'},
       {'source': '407', 'target': '107'},
       {'source': '408', 'target': '108'},
       {'source': '409', 'target': '109'},
       {'source': '410', 'target': '20'},
       {'source': '411', 'target': '21'},
       {'source': '412', 'target': '22'},
       {'source': '413', 'target': '23'},
       {'source': '414', 'target': '24'},
       {'source': '415', 'target': '25'},
       {'source': '416', 'target': '26'},
       {'source': '417', 'target': '27'},
       {'source': '418', 'target': '28'},
       {'source': '419', 'target': '29'},
       {'source': '420', 'target': '30'},
       {'source': '421', 'target': '31'},
       {'source': '422', 'target': '32'},
       {'source': '423', 'target': '33'},
       {'source': '424', 'target': '34'},
       {'source': '425', 'target': '35'},
       {'source': '426', 'target': '36'},
       {'source': '427', 'target': '37'},
       {'source': '428', 'target': '38'},
       {'source': '429', 'target': '39'},
       {'source': '430', 'target': '40'},
       {'source': '431', 'target': '41'},
       {'source': '432', 'target': '42'},
       {'source': '433', 'target': '43'},
       {'source': '434', 'target': '44'},
       {'source': '435', 'target': '45'},
       {'source': '436', 'target': '46'},
       {'source': '437', 'target': '47'},
       {'source': '438', 'target': '48'},
       {'source': '439', 'target': '49'},
       {'source': '440', 'target': '1'},
       {'source': '441', 'target': '19'},
       {'source': '442', 'target': '10'},
       {'source': '443', 'target': '2'},
       {'source': '444', 'target': '8'},
       {'source': '445', 'target': '3'},
       {'source': '446', 'target': '6'},
       {'source': '447', 'target': '4'},
       {'source': '448', 'target': '19'},
       {'source': '449', 'target': '5'},
       {'source': '450', 'target': '17'},
       {'source': '451', 'target': '6'},
       {'source': '452', 'target': '15'},
       {'source': '453', 'target': '7'},
       {'source': '454', 'target': '8'},
       {'source': '455', 'target': '14'},
       {'source': '456', 'target': '9'},
       {'source': '457', 'target': '10'},
       {'source': '458', 'target': '13'},
       {'source': '459', 'target': '11'},
       {'source': '460', 'target': '12'},
       {'source': '461', 'target': '18'},
       {'source': '462', 'target': '13'},
       {'source': '463', 'target': '16'},
       {'source': '464', 'target': '14'},
       {'source': '465', 'target': '15'},
       {'source': '466', 'target': '16'},
       {'source': '467', 'target': '17'},
       {'source': '468', 'target': '18'},
       {'source': '469', 'target': '19'}
     ]
}
