{ 
    'nodes': [
       {'id': '0', 'pos': [-46.14183677, 12.31495708]},
       {'id': '1623', 'pos': [26.01537895,89.75351905]},
       {'id': '1624', 'pos': [  7.08970146,-60.82780226]},
       {'id': '1625', 'pos': [-108.89814063,-111.95612087]},
       {'id': '1626', 'pos': [ 38.62020729,-54.62219303]},
       {'id': '1627', 'pos': [ 9.20450546,82.72475623]},
       {'id': '1628', 'pos': [ -9.43734115,220.94782652]},
       {'id': '1629', 'pos': [  93.07359039,-123.21459492]},
       {'id': '1630', 'pos': [18.74746778,20.92031357]},
       {'id': '1631', 'pos': [-125.76883035, -29.3824122 ]},
       {'id': '1632', 'pos': [   2.73504596,-130.94515921]},
       {'id': '1633', 'pos': [-41.18729849, 19.89915591]},
       {'id': '1634', 'pos': [ -19.22087234,-123.60735181]},
       {'id': '1635', 'pos': [185.46448373, 38.76163354]},
       {'id': '1636', 'pos': [ 116.36897971,-262.79366825]},
       {'id': '1637', 'pos': [ 25.16972064,-48.25655004]},
       {'id': '1638', 'pos': [-75.92561864, 71.25055554]},
       {'id': '1639', 'pos': [-79.10793225,-55.51149164]},
       {'id': '1640', 'pos': [20.76128827,32.09816985]},
       {'id': '1641', 'pos': [-88.4821913 , 90.01926966]},
       {'id': '1642', 'pos': [ -75.30462684,-206.26313048]},
       {'id': '1643', 'pos': [110.07030193,-23.1170456 ]},
       {'id': '1644', 'pos': [-115.99502031, -48.26175402]},
       {'id': '1645', 'pos': [47.12698537, 1.98217465]},
       {'id': '1646', 'pos': [ -37.62781886,-137.21174537]},
       {'id': '1647', 'pos': [-18.86550424,-74.30597063]},
       {'id': '1648', 'pos': [-68.9123226 ,-30.34110605]},
       {'id': '1649', 'pos': [-24.83488359, 51.45134758]},
       {'id': '1650', 'pos': [ 135.09771708,-104.88768662]},
       {'id': '1651', 'pos': [ 61.72882328,-97.81216508]},
       {'id': '1652', 'pos': [-24.95711079,108.04585156]},
       {'id': '1653', 'pos': [ 81.65380816,-24.10457861]},
       {'id': '1654', 'pos': [ 22.16105546,-60.7062053 ]},
       {'id': '1655', 'pos': [ 62.92990049,-49.17520778]},
       {'id': '1656', 'pos': [-92.10313905,-85.90347483]},
       {'id': '1657', 'pos': [  52.19025417,-136.15878903]},
       {'id': '1658', 'pos': [ 52.28158325,-23.09724215]},
       {'id': '1659', 'pos': [ 74.27208105,-49.11959732]},
       {'id': '1660', 'pos': [   2.3474598 ,-136.13367484]},
       {'id': '1661', 'pos': [11.70536312,45.07123508]},
       {'id': '1662', 'pos': [-16.85520167, 12.97760032]},
       {'id': '1663', 'pos': [-38.53477081,151.92350884]},
       {'id': '1664', 'pos': [-17.05669811,  8.33127364]},
       {'id': '1665', 'pos': [ 70.87984047,-79.66890871]},
       {'id': '1666', 'pos': [ 23.84916412,-17.6810831 ]},
       {'id': '1667', 'pos': [-38.36367398, 19.89708761]},
       {'id': '1668', 'pos': [-98.0111787 ,-35.63687304]},
       {'id': '1669', 'pos': [-123.19881308,  64.84495873]},
       {'id': '1670', 'pos': [19.85483131,63.77236265]},
       {'id': '1671', 'pos': [-55.37401335,  0.9114931 ]},
       {'id': '1672', 'pos': [ -77.42833259,-110.90370833]},
       {'id': '1673', 'pos': [ -60.88606698,-206.92798742]},
       {'id': '1674', 'pos': [60.81111029,27.2864886 ]},
       {'id': '1675', 'pos': [ 35.39081043,-60.60902399]},
       {'id': '1676', 'pos': [57.44955159,82.636595  ]},
       {'id': '1677', 'pos': [-27.37798645, 71.2643978 ]},
       {'id': '1678', 'pos': [  -5.00501102,-112.17071524]},
       {'id': '1679', 'pos': [23.29605158,90.14256355]},
       {'id': '1680', 'pos': [ 48.36684807,-22.9944114 ]},
       {'id': '1681', 'pos': [ 47.85244017,-60.62560216]},
       {'id': '1682', 'pos': [ -8.71836982,-16.67654783]},
       {'id': '1683', 'pos': [ 25.908062  ,-86.95032966]},
       {'id': '1684', 'pos': [  33.39622504,-153.38510204]},
       {'id': '1685', 'pos': [ 63.66798794,-17.12646176]},
       {'id': '1686', 'pos': [-47.00855868,139.69682175]},
       {'id': '1687', 'pos': [110.67063423,158.55329064]},
       {'id': '1688', 'pos': [117.88572084,-73.91250052]},
       {'id': '1689', 'pos': [ 13.00031539,-17.12589915]},
       {'id': '1690', 'pos': [-43.10214268,165.146945  ]},
       {'id': '1691', 'pos': [-20.73504612,108.2498906 ]},
       {'id': '1692', 'pos': [-173.25709832,   7.77077646]},
       {'id': '1693', 'pos': [  17.48590967,-111.49460564]},
       {'id': '1694', 'pos': [-25.02297836,-80.13735413]},
       {'id': '1695', 'pos': [ -29.52338914,-203.61852621]},
       {'id': '1696', 'pos': [16.29366884,26.50119518]},
       {'id': '1697', 'pos': [  7.02742541,-86.29145503]},
       {'id': '1698', 'pos': [  26.29785001,-193.01684051]},
       {'id': '1699', 'pos': [ -23.31775412,-162.1076263 ]},
       {'id': '1700', 'pos': [ 45.97580404,196.13012294]},
       {'id': '1701', 'pos': [  17.47725383,-155.24814946]},
       {'id': '1702', 'pos': [ 42.35017416,114.915479  ]},
       {'id': '1703', 'pos': [-10.56626619,-67.82523399]},
       {'id': '1704', 'pos': [-17.00016308, 32.62070756]},
       {'id': '1705', 'pos': [  77.00880669,-162.09565213]},
       {'id': '1706', 'pos': [ 77.30371766,104.21472902]},
       {'id': '1707', 'pos': [-79.69936661, 70.52900118]},
       {'id': '1708', 'pos': [-61.28672063,133.37062636]},
       {'id': '1709', 'pos': [  45.33995189,-224.82425447]},
       {'id': '1710', 'pos': [-73.39556037, 64.06469711]},
       {'id': '1711', 'pos': [-158.44769241,-104.98039459]},
       {'id': '1712', 'pos': [ 1.67899081,95.4578636 ]},
       {'id': '1713', 'pos': [-113.51723808, 341.11461989]},
       {'id': '1714', 'pos': [-28.94012001,-74.07893827]},
       {'id': '1715', 'pos': [49.51530512,14.43324944]},
       {'id': '1716', 'pos': [  2.29743588,-67.74888232]},
       {'id': '1717', 'pos': [-74.11934908, 32.90548877]},
       {'id': '1718', 'pos': [-20.08652131, 30.91310263]},
       {'id': '1719', 'pos': [   6.06071576,-193.00622069]},
       {'id': '1720', 'pos': [-15.69976712,-17.50919037]},
       {'id': '1721', 'pos': [ -34.83562484,-105.39184221]},
       {'id': '1722', 'pos': [-101.4840794 , 133.83022633]},
       {'id': '1723', 'pos': [ -45.11731918,-111.30135209]},
       {'id': '1724', 'pos': [ 24.00125313,140.07974123]},
       {'id': '1725', 'pos': [-12.29061182,  1.77753246]},
       {'id': '1726', 'pos': [ 91.2328312 ,-42.52934511]},
       {'id': '1727', 'pos': [  9.85842212,108.22646207]},
       {'id': '1728', 'pos': [132.18237304,196.07008799]},
       {'id': '1729', 'pos': [ -1.07657998,156.56588967]},
       {'id': '1730', 'pos': [56.62675301,26.51753422]},
       {'id': '1731', 'pos': [  88.27426976,-199.71883382]},
       {'id': '1732', 'pos': [-21.39584955,108.61766496]},
       {'id': '1733', 'pos': [19.30879133,70.39835799]},
       {'id': '1734', 'pos': [47.30461161,14.47133085]},
       {'id': '1735', 'pos': [ 56.58914061,101.85852697]},
       {'id': '1736', 'pos': [-34.40863038, 51.96243042]},
       {'id': '1737', 'pos': [-55.89821105, 83.12445731]},
       {'id': '1738', 'pos': [-11.76881372, 45.36605276]},
       {'id': '1739', 'pos': [31.78225269,32.65584736]},
       {'id': '1740', 'pos': [-76.48478481, 74.84131726]},
       {'id': '1741', 'pos': [ -56.24565727,-180.87706001]},
       {'id': '1742', 'pos': [-97.36990645,121.25339919]},
       {'id': '1743', 'pos': [-33.52261697, 96.16197763]},
       {'id': '1744', 'pos': [-23.92540761,  1.23978583]},
       {'id': '1745', 'pos': [ -23.80989108,-105.61124456]},
       {'id': '1746', 'pos': [89.2293818 ,13.86954498]},
       {'id': '1747', 'pos': [13.4356413 ,57.79899292]},
       {'id': '1748', 'pos': [ -24.3951723 ,-168.43063526]},
       {'id': '1749', 'pos': [ -18.0095111,-111.7861596]},
       {'id': '1750', 'pos': [-67.61789007,120.59467884]},
       {'id': '1751', 'pos': [-51.34542565, -0.59821939]},
       {'id': '1752', 'pos': [139.74570321, 13.87551655]},
       {'id': '1753', 'pos': [ 67.58079718,-48.38655432]},
       {'id': '1754', 'pos': [ 31.97523378,-11.33672948]},
       {'id': '1755', 'pos': [ -8.83900866,-67.30158097]},
       {'id': '1756', 'pos': [-59.23032755, 70.97149327]},
       {'id': '1757', 'pos': [ -3.94455617,-73.62019672]},
       {'id': '1758', 'pos': [  8.36905559,-10.82723229]},
       {'id': '1759', 'pos': [-67.28720662,  1.76774596]},
       {'id': '1760', 'pos': [ -7.33040013,-61.37323013]},
       {'id': '1761', 'pos': [-91.6128027 ,171.41747345]},
       {'id': '1762', 'pos': [ 8.10254585,10.00187672]},
       {'id': '1763', 'pos': [-188.90871839,-149.48219241]},
       {'id': '1764', 'pos': [ -63.11414007,-187.08785912]},
       {'id': '1765', 'pos': [ 32.92370702,-23.3794521 ]},
       {'id': '1766', 'pos': [-29.89957916, 14.21433082]},
       {'id': '1767', 'pos': [67.23458349,57.97853173]},
       {'id': '1768', 'pos': [-31.5994901 , 32.71514402]},
       {'id': '1769', 'pos': [ 0.06004983,57.93108185]},
       {'id': '1770', 'pos': [153.96590864,  8.09826395]},
       {'id': '1771', 'pos': [-127.11590793,   1.76829747]},
       {'id': '1772', 'pos': [ 41.91100985,221.44099515]},
       {'id': '1773', 'pos': [-35.88426855,-34.02173828]},
       {'id': '1774', 'pos': [115.48927476,-86.53264646]},
       {'id': '1775', 'pos': [113.54026796,-74.00678238]},
       {'id': '1776', 'pos': [-9.83439562,77.06534317]},
       {'id': '1777', 'pos': [ -46.05433557,-105.02431752]},
       {'id': '1778', 'pos': [49.27938281,83.62017387]},
       {'id': '1779', 'pos': [ -29.54062938,-193.63126253]},
       {'id': '1780', 'pos': [-41.75742278, 95.55645816]},
       {'id': '1781', 'pos': [-29.8394831 , 32.57957316]},
       {'id': '1782', 'pos': [-99.12870907,-74.13787902]},
       {'id': '1783', 'pos': [130.50816998,259.38905127]},
       {'id': '1784', 'pos': [-155.24450197,  16.20301719]},
       {'id': '1785', 'pos': [-2.71048326,45.3048764 ]},
       {'id': '1786', 'pos': [32.31748794,58.38784516]},
       {'id': '1787', 'pos': [-40.78239642,265.29593295]},
       {'id': '1788', 'pos': [13.93636625,20.65361601]},
       {'id': '1789', 'pos': [ 149.37840282,-168.21542909]},
       {'id': '1790', 'pos': [-24.84163737,-86.34702841]},
       {'id': '1791', 'pos': [ 44.44565304,139.41454664]},
       {'id': '1792', 'pos': [47.26591823, 1.96406168]},
       {'id': '1793', 'pos': [  -5.60736543,-118.10243373]},
       {'id': '1794', 'pos': [ 68.96053472,-17.60335385]},
       {'id': '1795', 'pos': [11.56273554,-6.79414186]},
       {'id': '1796', 'pos': [   2.92903813,-117.59076282]},
       {'id': '1797', 'pos': [-115.81468973, 221.65999028]},
       {'id': '1798', 'pos': [116.80254294,-55.59685034]},
       {'id': '1799', 'pos': [  0.66817043,-54.36158139]},
       {'id': '1800', 'pos': [ 3.84368755,-5.38252651]},
       {'id': '1801', 'pos': [ -5.54897091,159.24714902]},
       {'id': '1802', 'pos': [116.74079272,214.6350591 ]},
       {'id': '1803', 'pos': [-40.45142682, 13.56066558]},
       {'id': '1804', 'pos': [-2.57929598,19.88404034]},
       {'id': '1805', 'pos': [ 19.64081529,-16.60266106]},
       {'id': '1806', 'pos': [ 11.57183504,-57.10631993]},
       {'id': '1807', 'pos': [ -49.42145649,-148.62468228]},
       {'id': '1808', 'pos': [ 95.10688908,165.5916229 ]},
       {'id': '1809', 'pos': [ 6.60005534,39.8014507 ]},
       {'id': '1810', 'pos': [ 22.49322592,-93.16414525]},
       {'id': '1811', 'pos': [-62.47215909, 33.48551205]},
       {'id': '1812', 'pos': [ 88.91046098,253.5127507 ]},
       {'id': '1813', 'pos': [-83.96068048,139.18437455]},
       {'id': '1814', 'pos': [-27.3234391 ,151.68717624]},
       {'id': '1815', 'pos': [32.44845317,71.29880742]},
       {'id': '1816', 'pos': [ 66.82058834,120.39806331]},
       {'id': '1817', 'pos': [ 17.84350728,-75.99884126]},
       {'id': '1818', 'pos': [-11.6241159 , 58.67737507]},
       {'id': '1819', 'pos': [-52.36958965,-24.11163204]},
       {'id': '1820', 'pos': [ 104.54808452,-212.73355536]},
       {'id': '1821', 'pos': [-17.90369515, 65.00961274]},
       {'id': '1822', 'pos': [ -99.50741724,-148.55178245]},
       {'id': '1823', 'pos': [-62.00342321, 20.91298267]},
       {'id': '1824', 'pos': [  -8.48801352,-149.7063053 ]},
       {'id': '1825', 'pos': [10.47184481,26.21327237]},
       {'id': '1826', 'pos': [19.15786368,77.38434306]},
       {'id': '1827', 'pos': [-34.03448364,151.92062497]},
       {'id': '1828', 'pos': [-24.20864446,102.07946961]},
       {'id': '1829', 'pos': [ 37.68805105,126.25071958]},
       {'id': '1830', 'pos': [ 66.43121619,-55.36991635]},
       {'id': '1831', 'pos': [ 44.53959053,-73.46422082]},
       {'id': '1832', 'pos': [ 82.05683119,-67.07898446]},
       {'id': '1833', 'pos': [-147.49559285,  32.54682812]},
       {'id': '1834', 'pos': [-93.88024352,-67.16505581]},
       {'id': '1835', 'pos': [-178.40348845,  89.09835866]},
       {'id': '1836', 'pos': [  32.19304522,-111.11330001]},
       {'id': '1837', 'pos': [-124.91986254,-104.88928915]},
       {'id': '1838', 'pos': [12.80569342,90.02463845]},
       {'id': '1839', 'pos': [ -12.1295562 ,-255.60530173]},
       {'id': '1840', 'pos': [69.06088624,63.49198005]},
       {'id': '1841', 'pos': [-6.08828028,83.65320849]},
       {'id': '1842', 'pos': [-61.49696184,-73.22947983]},
       {'id': '1843', 'pos': [35.71550022,88.94699873]},
       {'id': '1844', 'pos': [-36.49946342,253.55763561]},
       {'id': '1845', 'pos': [73.48520879,88.93397117]},
       {'id': '1846', 'pos': [-17.45901758,127.78399911]},
       {'id': '1847', 'pos': [-67.60601076,-10.43999686]},
       {'id': '1848', 'pos': [117.56349066,101.58282866]},
       {'id': '1849', 'pos': [107.85343569,-66.89036387]},
       {'id': '1850', 'pos': [-33.51010691,-55.56987746]},
       {'id': '1851', 'pos': [ 175.92577437,-156.42797534]},
       {'id': '1852', 'pos': [85.93243549,-5.37908443]},
       {'id': '1853', 'pos': [20.42715097,46.05645256]},
       {'id': '1854', 'pos': [-23.75462955,171.68260425]},
       {'id': '1855', 'pos': [-11.03915818, 39.74559191]},
       {'id': '1856', 'pos': [ -4.71805998,-35.73615792]},
       {'id': '1857', 'pos': [130.15438566, 57.68982993]},
       {'id': '1858', 'pos': [ -36.29414595,-130.00409857]},
       {'id': '1859', 'pos': [-36.40806512,-42.06365595]},
       {'id': '1860', 'pos': [158.58569459, 20.86538388]},
       {'id': '1861', 'pos': [ 42.57066196,120.53786952]},
       {'id': '1862', 'pos': [ 18.89622497,-37.04782166]},
       {'id': '1863', 'pos': [ -80.18709941,-155.14651918]},
       {'id': '1864', 'pos': [16.90740131,89.1103497 ]},
       {'id': '1865', 'pos': [-11.48569178, 52.24297397]},
       {'id': '1866', 'pos': [ 32.51222047,115.01690687]},
       {'id': '1867', 'pos': [  45.63405839,-211.60069314]},
       {'id': '1868', 'pos': [-89.67130909, 20.00884736]},
       {'id': '1869', 'pos': [-45.44015611, 57.74368722]},
       {'id': '1870', 'pos': [-140.47322615,  89.27527386]},
       {'id': '1871', 'pos': [ -8.75592904,-74.18231915]},
       {'id': '1872', 'pos': [  85.16516137,-118.12203846]},
       {'id': '1873', 'pos': [-28.3408774, 65.4549973]},
       {'id': '1874', 'pos': [-15.096369  , 45.25348583]},
       {'id': '1875', 'pos': [35.73135181,64.06059312]},
       {'id': '1876', 'pos': [  17.20620701,-136.94965415]},
       {'id': '1877', 'pos': [35.76691374,20.13127711]},
       {'id': '1878', 'pos': [ 122.86387173,-218.74863428]},
       {'id': '1879', 'pos': [  3.66995602,-99.35483942]},
       {'id': '1880', 'pos': [ -34.30648184,-168.43797335]},
       {'id': '1881', 'pos': [-58.16058904, 57.73617754]},
       {'id': '1882', 'pos': [10.75485224,32.60653485]},
       {'id': '1883', 'pos': [-86.35236591, 33.3198961 ]},
       {'id': '1884', 'pos': [-12.58804704,-62.31084886]},
       {'id': '1885', 'pos': [-83.86963817,258.4393305 ]},
       {'id': '1886', 'pos': [  76.2128157 ,-148.49031262]},
       {'id': '1887', 'pos': [ 79.30783393,-68.15875649]},
       {'id': '1888', 'pos': [-80.5890873,-54.2532751]},
       {'id': '1889', 'pos': [  26.07750053,-211.47804852]},
       {'id': '1890', 'pos': [-64.84776952,-49.30270064]},
       {'id': '1891', 'pos': [-172.16849518,-137.04106901]},
       {'id': '1892', 'pos': [82.61825004,14.63678955]},
       {'id': '1893', 'pos': [54.11530289,19.92231324]},
       {'id': '1894', 'pos': [70.34675486,14.50334605]},
       {'id': '1895', 'pos': [ 69.14210361,119.89266764]},
       {'id': '1896', 'pos': [ -20.82172181,-162.27927695]},
       {'id': '1897', 'pos': [-137.31312185, -48.36181504]},
       {'id': '1898', 'pos': [-135.06435385, 151.89415177]},
       {'id': '1899', 'pos': [-72.06366975, 70.13834263]},
       {'id': '1900', 'pos': [-78.1007585 , 57.60406496]},
       {'id': '1901', 'pos': [ -65.91288474,-111.90960726]},
       {'id': '1902', 'pos': [113.68417907,  2.02636667]},
       {'id': '1903', 'pos': [138.6884226 ,253.23889097]},
       {'id': '1904', 'pos': [36.43632057,95.38340365]},
       {'id': '1905', 'pos': [ -45.41589248,-281.69165598]},
       {'id': '1906', 'pos': [ 59.63821775,-10.14825696]},
       {'id': '1907', 'pos': [-86.51710455,-35.63155558]},
       {'id': '1908', 'pos': [ 14.39152521,-23.20352791]},
       {'id': '1909', 'pos': [ 123.80543809,-105.68073232]},
       {'id': '1910', 'pos': [-36.31253008,121.274924  ]},
       {'id': '1911', 'pos': [ -66.84168859,-200.22015457]},
       {'id': '1912', 'pos': [ -73.21180479,-156.25047438]},
       {'id': '1913', 'pos': [ 46.1550824 ,-68.34250488]},
       {'id': '1914', 'pos': [74.38151417,14.86563533]},
       {'id': '1915', 'pos': [ 87.13122674,-41.74118626]},
       {'id': '1916', 'pos': [  30.68183348,-123.42151277]},
       {'id': '1917', 'pos': [ 43.98913838,-62.10372075]},
       {'id': '1918', 'pos': [27.38034478, 0.9163264 ]},
       {'id': '1919', 'pos': [-38.74346015,-10.18390397]},
       {'id': '1920', 'pos': [-95.35601961, 58.86314159]},
       {'id': '1921', 'pos': [ 30.30705734,-66.73981124]},
       {'id': '1922', 'pos': [ 18.158872  ,-98.34642581]},
       {'id': '1923', 'pos': [  -0.86656402,-148.62801428]},
       {'id': '1924', 'pos': [ -3.88744936,-11.59077398]},
       {'id': '1925', 'pos': [-67.16136856,214.42865833]},
       {'id': '1926', 'pos': [ 96.26998658,-80.87005815]},
       {'id': '1927', 'pos': [  33.37825352,-194.03869404]},
       {'id': '1928', 'pos': [ 6.34791437,50.97922013]},
       {'id': '1929', 'pos': [-16.96555544,-74.59688086]},
       {'id': '1930', 'pos': [ -4.26177275,-93.37861659]},
       {'id': '1931', 'pos': [ 33.3608486 ,132.80791821]},
       {'id': '1932', 'pos': [ 11.29212361,127.94199714]},
       {'id': '1933', 'pos': [ 24.01457166,-22.74097049]},
       {'id': '1934', 'pos': [17.65843839,27.46094077]},
       {'id': '1935', 'pos': [89.86295269,-5.53668343]},
       {'id': '1936', 'pos': [-54.5281748 ,-93.31294349]},
       {'id': '1937', 'pos': [-32.62633577,-16.647704  ]},
       {'id': '1938', 'pos': [-13.85943763,115.31875549]},
       {'id': '1939', 'pos': [-95.83990841,-42.26832166]},
       {'id': '1940', 'pos': [-106.8880585 , -12.10848065]},
       {'id': '1941', 'pos': [68.3631352 ,20.92390421]},
       {'id': '1942', 'pos': [-41.74300071,132.9589911 ]},
       {'id': '1943', 'pos': [49.38453326,27.20436829]},
       {'id': '1944', 'pos': [-54.38346948,177.01876979]},
       {'id': '1945', 'pos': [ -47.8987101 ,-156.06533139]},
       {'id': '1946', 'pos': [  2.52852773,-49.20438433]},
       {'id': '1947', 'pos': [ 11.7439191,-41.9358431]},
       {'id': '1948', 'pos': [-10.44140503,-11.5607697 ]},
       {'id': '1949', 'pos': [ 39.73025276,-49.24459455]},
       {'id': '1950', 'pos': [-38.81418973,121.44342926]},
       {'id': '1951', 'pos': [31.38627719,63.27814786]},
       {'id': '1952', 'pos': [37.04723089,52.3933014 ]},
       {'id': '1953', 'pos': [ 5.4391945 ,77.50388541]},
       {'id': '1954', 'pos': [-50.93530988,-67.06688799]},
       {'id': '1955', 'pos': [-26.63976021, 96.59455737]},
       {'id': '1956', 'pos': [ 89.74192787,-87.14574612]},
       {'id': '1957', 'pos': [ -32.8087991 ,-160.96237829]},
       {'id': '1958', 'pos': [-35.97700939,-93.44906253]},
       {'id': '1959', 'pos': [-42.39582469,-80.83121938]},
       {'id': '1960', 'pos': [-95.89516024, 14.86585458]},
       {'id': '1961', 'pos': [136.72689622, 83.94703932]},
       {'id': '1962', 'pos': [-97.36966741,-28.72824764]},
       {'id': '1963', 'pos': [121.26362636, 95.00577087]},
       {'id': '1964', 'pos': [-32.68949823, 33.73786233]},
       {'id': '1965', 'pos': [55.23068268,-3.8860087 ]},
       {'id': '1966', 'pos': [-45.68346544,-41.73162455]},
       {'id': '1967', 'pos': [92.69937723,65.04176541]},
       {'id': '1968', 'pos': [-73.91778942, 19.77110872]},
       {'id': '1969', 'pos': [14.02070658,26.13927461]},
       {'id': '1970', 'pos': [ -4.6720635 ,145.48435402]},
       {'id': '1971', 'pos': [146.08099727,-49.24256215]},
       {'id': '1972', 'pos': [ 114.74186291,-237.70901386]},
       {'id': '1973', 'pos': [-118.42133723,-189.19821749]},
       {'id': '1974', 'pos': [  80.03697387,-280.55795148]},
       {'id': '1975', 'pos': [167.83815218, 96.40305254]},
       {'id': '1976', 'pos': [-45.61967431, 52.36700826]},
       {'id': '1977', 'pos': [-117.6599804 ,   7.26205294]},
       {'id': '1978', 'pos': [14.37009715, 7.28269256]},
       {'id': '1979', 'pos': [ 45.75943026,164.42476434]},
       {'id': '1980', 'pos': [-48.87936725, 63.76783046]},
       {'id': '1981', 'pos': [-26.72590164, 33.57223518]},
       {'id': '1982', 'pos': [ 39.07174665,-30.39467799]},
       {'id': '1983', 'pos': [-79.81166303,-93.09172822]},
       {'id': '1984', 'pos': [-49.21066804,137.48540914]},
       {'id': '1985', 'pos': [-35.61794102,-17.76406965]},
       {'id': '1986', 'pos': [-79.40253249,  1.15912091]},
       {'id': '1987', 'pos': [  8.36581755,139.37140038]},
       {'id': '1988', 'pos': [146.23750995, 51.32374698]},
       {'id': '1989', 'pos': [-11.06396671,-55.43920215]},
       {'id': '1990', 'pos': [105.35841528,140.25428104]},
       {'id': '1991', 'pos': [ 36.91587753,-41.9090189 ]},
       {'id': '1992', 'pos': [33.62192815,45.04110334]},
       {'id': '1993', 'pos': [ 24.38179269,-35.68523841]},
       {'id': '1994', 'pos': [86.30305595,27.26257651]},
       {'id': '1995', 'pos': [-165.46126251,  66.67558014]},
       {'id': '1996', 'pos': [ 67.59407496,-10.44474243]},
       {'id': '1997', 'pos': [-1.71643837,33.49506906]},
       {'id': '1998', 'pos': [ 33.38616099,-30.73938801]},
       {'id': '1999', 'pos': [-92.16182991,-30.71622492]},
       {'id': '2000', 'pos': [68.07386833,21.17089092]},
       {'id': '2001', 'pos': [-26.42492094, 65.29077264]},
       {'id': '2002', 'pos': [-38.89238374,  2.30479356]},
       {'id': '2003', 'pos': [ 55.21038777,-98.18902409]},
       {'id': '2004', 'pos': [-41.85112642, 95.30473366]},
       {'id': '2005', 'pos': [-117.4458194 , -17.92564331]},
       {'id': '2006', 'pos': [41.89133322,54.06763701]},
       {'id': '2007', 'pos': [-19.87631144,-98.33423344]},
       {'id': '2008', 'pos': [-98.84228376,151.83208387]},
       {'id': '2009', 'pos': [ 67.72744425,-54.32505254]},
       {'id': '2010', 'pos': [ 96.14454978,-24.04788786]},
       {'id': '2011', 'pos': [-25.61143714,-35.61175404]},
       {'id': '2012', 'pos': [ 18.27018647,-48.08197419]},
       {'id': '2013', 'pos': [ 96.58629878,-30.46367562]},
       {'id': '2014', 'pos': [46.54865712,19.9770709 ]},
       {'id': '2015', 'pos': [-120.33061453, -85.81952322]},
       {'id': '2016', 'pos': [ -0.92028062,-67.09006616]},
       {'id': '2017', 'pos': [-17.98776563,150.06088523]},
       {'id': '2018', 'pos': [-30.19453758, 63.8007953 ]},
       {'id': '2019', 'pos': [  4.47974572,-48.00573568]},
       {'id': '2020', 'pos': [ -48.72472668,-118.47778087]},
       {'id': '2021', 'pos': [-30.14039883,-61.78218945]},
       {'id': '2022', 'pos': [143.03260923,-48.08583379]},
       {'id': '2023', 'pos': [-89.52924153,-73.33117274]},
       {'id': '2024', 'pos': [-88.27297105, 19.73073631]},
       {'id': '2025', 'pos': [ 6.06811073,82.54923652]},
       {'id': '2026', 'pos': [ 40.64001378,-35.36808757]},
       {'id': '2027', 'pos': [ 31.26575051,145.39480258]},
       {'id': '2028', 'pos': [ -99.65465444,-107.51226219]},
       {'id': '2029', 'pos': [100.19012092, 26.07148811]},
       {'id': '2030', 'pos': [65.5274537 ,-4.08515721]},
       {'id': '2031', 'pos': [ 27.9975368 ,127.84788822]},
       {'id': '2032', 'pos': [ -28.39797656,-129.60105542]},
       {'id': '2033', 'pos': [-125.71934191,  44.84788695]},
       {'id': '2034', 'pos': [   9.36635996,-211.29390605]},
       {'id': '2035', 'pos': [ 15.21838436,247.18727175]},
       {'id': '2036', 'pos': [-44.28497259,126.68229317]},
       {'id': '2037', 'pos': [-113.53015827,  63.85273347]},
       {'id': '2038', 'pos': [-84.79700562,-60.52902506]},
       {'id': '2039', 'pos': [ 51.13616416,-32.07376863]},
       {'id': '2040', 'pos': [ 84.77709235,190.78785428]},
       {'id': '2041', 'pos': [   6.29986015,-150.02003669]},
       {'id': '2042', 'pos': [  62.93042226,-137.39396467]},
       {'id': '2043', 'pos': [185.31305327,-54.31594839]},
       {'id': '2044', 'pos': [-97.35008884,121.62779402]},
       {'id': '2045', 'pos': [-47.00305564,146.75971215]},
       {'id': '2046', 'pos': [-15.7584856 ,-98.17424577]},
       {'id': '2047', 'pos': [ 50.29298818,195.62698115]},
       {'id': '2048', 'pos': [34.63761915,84.047813  ]},
       {'id': '2049', 'pos': [ -6.31748091,-93.27857708]}
     ],
    'edges': [
       {'source': '1', 'target': '0'},
       {'source': '2', 'target': '1717'},
       {'source': '2', 'target': '1828'},
       {'source': '2', 'target': '1939'},
       {'source': '3', 'target': '1984'},
       {'source': '3', 'target': '1995'},
       {'source': '4', 'target': '2043'},
       {'source': '4', 'target': '2045'},
       {'source': '4', 'target': '2049'},
       {'source': '5', 'target': '2044'},
       {'source': '5', 'target': '2045'},
       {'source': '5', 'target': '2049'},
       {'source': '5', 'target': '4'},
       {'source': '7', 'target': '6'},
       {'source': '8', 'target': '6'},
       {'source': '8', 'target': '7'},
       {'source': '9', 'target': '6'},
       {'source': '9', 'target': '7'},
       {'source': '9', 'target': '8'},
       {'source': '10', 'target': '6'},
       {'source': '11', 'target': '6'},
       {'source': '11', 'target': '10'},
       {'source': '12', 'target': '6'},
       {'source': '12', 'target': '10'},
       {'source': '12', 'target': '11'},
       {'source': '13', 'target': '7'},
       {'source': '13', 'target': '8'},
       {'source': '14', 'target': '1984'},
       {'source': '14', 'target': '2006'},
       {'source': '14', 'target': '3'},
       {'source': '15', 'target': '7'},
       {'source': '15', 'target': '9'},
       {'source': '15', 'target': '13'},
       {'source': '16', 'target': '8'},
       {'source': '16', 'target': '9'},
       {'source': '16', 'target': '13'},
       {'source': '16', 'target': '15'},
       {'source': '17', 'target': '10'},
